"field","value"
"script","real_data_14cancer.R"
"dataset","14cancer"
"run_stage","pairwise_fdr"
"output_dir","D:/08-MyProjects-new/04-I-WABA/05-I-WABA_20260330/I-WABA_Rproject/results"
"run_tag",""
"alpha","0.05"
"bootstrap_resamples_selected_branches","399"
"bootstrap_max_pairwise_subset","10"
"base_seed","20260321"
"top50_boot_seed","20260321"
"top25_boot_seed","20260322"
"moderate50_selection_seed","20260323"
"moderate50_boot_seed","20260324"
"selection_rule_top50","Top 50 probes ranked by one-way ANOVA F statistic after variance filtering and global z-score normalization."
"selection_rule_top25","Top 25 probes ranked by the same one-way ANOVA F statistic used for the top-50 branch."
"selection_rule_moderate50","Sample 50 probes uniformly without replacement from the middle 40% of the ANOVA F ranking (ranks 4819-11245 of 16063) after excluding the top and bottom 30%."
"selection_rule_allgenes","Use all retained probes after variance filtering and global z-score normalization; no adaptive subset selection beyond preprocessing."
"moderate50_band_start_rank","4819"
"moderate50_band_end_rank","11245"
"moderate50_band_fraction","middle 40%"
"multiplicity_procedure","Brown-Forsythe variablewise screening with BH adjustment at alpha = 0.050"
"pairwise_scope_top50","Exhaustive within-group bootstrap over all 1,225 top-50 pairs with BH adjustment; checkpoints every 25 resamples"
"pairwise_scope_top25","Exhaustive within-group bootstrap over all 300 top-25 pairs with BH adjustment; checkpoints every 25 resamples"
"pairwise_scope_moderate50","Restricted within-group bootstrap over up to 10 selected pairs only"
"pairwise_scope_allgenes","No exhaustive all-gene pairwise bootstrap inference; a separate illustration uses the top 50 BH-significant genes ranked by E_R_het^(Int)."
"started_at","2026-03-21 17:05:03 CST"
"metadata_updated_at","2026-03-21 17:05:53 CST"
"output_timestamps","cancer14_pairwise_fdr_top50_v1.csv [csv] @ 2026-03-21 17:05:26 CST; cancer14_pairwise_fdr_top50_v1.rds [rds] @ 2026-03-21 17:05:26 CST; cancer14_pairwise_fdr_top50_checkpoint_v1.rds [checkpoint_rds] @ 2026-03-21 17:05:26 CST; cancer14_pairwise_fdr_top50_summary_v1.csv [csv] @ 2026-03-21 17:05:26 CST; cancer14_pairwise_fdr_top50_summary_v1.rds [rds] @ 2026-03-21 17:05:26 CST; cancer14_pairwise_fdr_top25_v1.csv [csv] @ 2026-03-21 17:05:32 CST; cancer14_pairwise_fdr_top25_v1.rds [rds] @ 2026-03-21 17:05:32 CST; cancer14_pairwise_fdr_top25_checkpoint_v1.rds [checkpoint_rds] @ 2026-03-21 17:05:32 CST; cancer14_metadata_v1.csv [csv] @ 2026-03-21 17:05:32 CST; cancer14_metadata_v1.rds [rds] @ 2026-03-21 17:05:32 CST; cancer14_allgenes_pairwise_illustration_v1.csv [csv] @ 2026-03-21 17:05:53 CST; cancer14_allgenes_pairwise_illustration_v1.rds [rds] @ 2026-03-21 17:05:53 CST; cancer14_allgenes_pairwise_illustration_checkpoint_v1.rds [checkpoint_rds] @ 2026-03-21 17:05:53 CST"
"outputs_created","D:/08-MyProjects-new/04-I-WABA/05-I-WABA_20260330/I-WABA_Rproject/results/cancer14_pairwise_fdr_top50_v1.csv; D:/08-MyProjects-new/04-I-WABA/05-I-WABA_20260330/I-WABA_Rproject/results/cancer14_pairwise_fdr_top50_v1.rds; D:/08-MyProjects-new/04-I-WABA/05-I-WABA_20260330/I-WABA_Rproject/results/cancer14_pairwise_fdr_top50_checkpoint_v1.rds; D:/08-MyProjects-new/04-I-WABA/05-I-WABA_20260330/I-WABA_Rproject/results/cancer14_pairwise_fdr_top50_summary_v1.csv; D:/08-MyProjects-new/04-I-WABA/05-I-WABA_20260330/I-WABA_Rproject/results/cancer14_pairwise_fdr_top50_summary_v1.rds; D:/08-MyProjects-new/04-I-WABA/05-I-WABA_20260330/I-WABA_Rproject/results/cancer14_pairwise_fdr_top25_v1.csv; D:/08-MyProjects-new/04-I-WABA/05-I-WABA_20260330/I-WABA_Rproject/results/cancer14_pairwise_fdr_top25_v1.rds; D:/08-MyProjects-new/04-I-WABA/05-I-WABA_20260330/I-WABA_Rproject/results/cancer14_pairwise_fdr_top25_checkpoint_v1.rds; D:/08-MyProjects-new/04-I-WABA/05-I-WABA_20260330/I-WABA_Rproject/results/cancer14_metadata_v1.csv; D:/08-MyProjects-new/04-I-WABA/05-I-WABA_20260330/I-WABA_Rproject/results/cancer14_metadata_v1.rds; D:/08-MyProjects-new/04-I-WABA/05-I-WABA_20260330/I-WABA_Rproject/results/cancer14_allgenes_pairwise_illustration_v1.csv; D:/08-MyProjects-new/04-I-WABA/05-I-WABA_20260330/I-WABA_Rproject/results/cancer14_allgenes_pairwise_illustration_v1.rds; D:/08-MyProjects-new/04-I-WABA/05-I-WABA_20260330/I-WABA_Rproject/results/cancer14_allgenes_pairwise_illustration_checkpoint_v1.rds"
"top50_G","1.13854349886448"
"top50_radius_prop","0.121684853501565"
"top50_mean_eta_B_int","0.855925626286077"
"top50_mean_E_R_het_int","0.32895032113841"
"top50_bf_bh_count","50"
"top25_G","1.12090174096014"
"top25_radius_prop","0.107861141206343"
"top25_mean_eta_B_int","0.869237449839023"
"top25_mean_E_R_het_int","0.305017046092295"
"top25_bf_bh_count","25"
"allgenes_G","1.79023697471003"
"allgenes_radius_prop","0.441414732168642"
"allgenes_mean_eta_B_int","0.654856253078473"
"allgenes_mean_E_R_het_int","0.308665951270903"
"allgenes_bf_bh_count","13908"
"pairwise_fdr_top50_bootstrap_B","399"
"pairwise_fdr_top50_bootstrap_seed","20260321"
"pairwise_fdr_top50_checkpoint_every","25"
"pairwise_fdr_top50_delta_A_q_le_0_05","1022"
"pairwise_fdr_top50_delta_A_q_le_0_10","1044"
"pairwise_fdr_top50_r_R_het_q_le_0_05","1025"
"pairwise_fdr_top50_r_R_het_q_le_0_10","1048"
"pairwise_fdr_top25_bootstrap_B","399"
"pairwise_fdr_top25_bootstrap_seed","20260322"
"pairwise_fdr_top25_delta_A_q_le_0_05","243"
"pairwise_fdr_top25_delta_A_q_le_0_10","249"
"pairwise_fdr_top25_r_R_het_q_le_0_05","249"
"pairwise_fdr_top25_r_R_het_q_le_0_10","255"
"pairwise_illustration_bootstrap_B","399"
"pairwise_illustration_bootstrap_seed","20260323"
"pairwise_illustration_delta_A_q_le_0_05","573"
"pairwise_illustration_delta_A_q_le_0_10","687"
"pairwise_illustration_r_R_het_q_le_0_05","579"
"pairwise_illustration_r_R_het_q_le_0_10","695"
